index,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
43,pink regency teacup and saucer,green regency teacup and saucer,0.0289138082673702,0.0358948988566402,0.0237467018469656,0.8212927756653993,22.88048725100297,1.0,0.0227088436236481,5.394885991504332,0.984768031078741,0.5783132530120483,0.814639271047662,0.7414273985524547
44,green regency teacup and saucer,regency cakestand 3 tier,0.0358948988566402,0.0894349164467898,0.0191292875989445,0.5329249617151608,5.958802030437741,1.0,0.0159190303188349,1.9495049165909712,0.8631642258008917,0.1801242236024844,0.4870492546647875,0.3734077789522331
45,green regency teacup and saucer,roses regency teacup and saucer,0.0358948988566402,0.0403474054529463,0.0278144239226033,0.774885145482389,19.20532774743273,1.0,0.0263661578847419,4.262946559450517,0.9832238352157936,0.5743473325766175,0.7654204700776504,0.7321292212425569
46,roses regency teacup and saucer,green regency teacup and saucer,0.0403474054529463,0.0358948988566402,0.0278144239226033,0.6893732970027248,19.20532774743273,1.0,0.0263661578847419,3.103741860698359,0.98778570545594,0.5743473325766175,0.6778082569743753,0.7321292212425569
47,hand warmer bird design,hand warmer owl design,0.0260004397537379,0.0312225153913808,0.0146767810026385,0.5644820295983087,18.079325849388084,1.0,0.0138649818722447,2.22442597194115,0.9699061905447356,0.3449612403100776,0.550445817206788,0.51727622606676
48,hand warmer bird design,hand warmer scotty dog design,0.0260004397537379,0.0257255936675461,0.0131926121372031,0.5073995771670191,19.723532281671822,1.0,0.0125237353889209,1.977818859207085,0.9746402167165188,0.3423680456490727,0.4943925247022349,0.510110044993766
49,hand warmer scotty dog design,hand warmer bird design,0.0257255936675461,0.0260004397537379,0.0131926121372031,0.5128205128205129,19.72353228167182,1.0,0.0125237353889209,1.999262255242328,0.9743652674339878,0.3423680456490727,0.4998154957520611,0.510110044993766
50,hand warmer red love heart,hand warmer owl design,0.0202286719437115,0.0312225153913808,0.0110488126649076,0.546195652173913,17.493646662584197,1.0,0.0104172226437979,2.1347911038082144,0.9623024911349892,0.273469387755102,0.5315700921668081,0.4500344458052663
51,hand warmer red retrospot,hand warmer owl design,0.0186345646437994,0.0312225153913808,0.0102792436235708,0.551622418879056,17.667456063816527,1.0,0.009697425642168,2.160628732120539,0.9613123934592398,0.2597222222222222,0.5371717569364383,0.4404238854958661
52,hand warmer scotty dog design,hand warmer owl design,0.0257255936675461,0.0312225153913808,0.015391380826737,0.5982905982905984,19.162152401589022,1.0,0.0145881630824996,2.411637568068265,0.972840700261147,0.3703703703703704,0.5853439947856653,0.5456241723847358
53,heart of wicker large,heart of wicker small,0.0436455584872471,0.0518359718557607,0.0219876868953386,0.5037783375314862,9.718701501985995,1.0,0.0197252769539647,1.91076710240235,0.9380471893321072,0.2991772625280479,0.4766499806581712,0.4639782461782563
54,ivory diner wall clock,red diner wall clock,0.0207783641160949,0.0219327176781002,0.0104441512752858,0.5026455026455026,22.917611489040056,1.0,0.0099884252813147,1.96653953573233,0.9766588076793532,0.323679727427598,0.4914925523591851,0.4894179894179893
55,red kitchen scales,ivory kitchen scales,0.0233619173262972,0.0319920844327176,0.0134124890061565,0.5741176470588235,17.94561552456034,1.0,0.0126650925745434,2.272946763072348,0.9668638763889952,0.3197903014416776,0.5600424892273774,0.4966808166565595
56,jumbo  bag baroque black white,jumbo bag red retrospot,0.0352352682497801,0.086466578715919,0.0196240105540897,0.5569422776911077,6.441127727753739,1.0,0.0165773374583935,2.061883531841887,0.875599672949916,0.1922455573505654,0.5150065536889482,0.3919485705048037
57,jumbo bag vintage christmas,"frozenset({""jumbo bag 50's christmas""})",0.0208883025505716,0.0318271767810026,0.0133025505716798,0.6368421052631579,20.009380965366784,1.0,0.0126377348737477,2.6659831364001376,0.9702911770874126,0.3375174337517433,0.6249038539117339,0.5274020543586947
58,jumbo bag pears,jumbo bag apples,0.025395778364116,0.0387532981530343,0.0169305189094107,0.6666666666666666,17.202836879432624,1.0,0.0159463487386377,2.883740105540897,0.9664128595600676,0.3585564610011642,0.6532281123120032,0.5517730496453901
59,jumbo bag pears,jumbo bag vintage leaf,0.025395778364116,0.0412818821459982,0.0130277044854881,0.512987012987013,12.426444394487005,1.0,0.0119793189560547,1.9685678686602168,0.9434870454853748,0.242827868852459,0.4920164979221226,0.4142831203417089
60,jumbo bag pink polkadot,jumbo bag red retrospot,0.0474934036939313,0.086466578715919,0.0296284080914687,0.6238425925925927,7.214840714840715,1.0,0.0255218159624805,2.428593464582911,0.9043473345016676,0.2839831401475237,0.5882390302933056,0.4832499676249676
61,jumbo bag pink vintage paisley,jumbo bag red retrospot,0.0325417766051011,0.086466578715919,0.0179199648197009,0.5506756756756757,6.36865345956255,1.0,0.0151061887313201,2.033127012782616,0.8713357501394312,0.1772702555736813,0.508146813399837,0.3789614869160324
62,jumbo bag scandinavian blue paisley,jumbo bag pink vintage paisley,0.0244613016710642,0.0325417766051011,0.0129727352682497,0.5303370786516854,16.29711509262071,1.0,0.0121767210538,2.059899088089617,0.9621755121180662,0.2946317103620474,0.5145393258426967,0.464492863650167
63,jumbo bag scandinavian blue paisley,jumbo bag red retrospot,0.0244613016710642,0.086466578715919,0.0144569041336851,0.5910112359550561,6.835140753016135,1.0,0.0123418190672502,2.233639409183604,0.8751034020423524,0.1498575498575498,0.5523001627350852,0.3791038379393844
64,jumbo bag spaceboy design,jumbo bag red retrospot,0.0259454705364995,0.086466578715919,0.0144569041336851,0.5572033898305084,6.444147531974958,1.0,0.0122134880632193,2.0630994011774457,0.8673235544035225,0.1475869809203142,0.5152923802753842,0.3621999148771105
65,jumbo bag strawberry,jumbo bag red retrospot,0.0354551451187335,0.086466578715919,0.022372471416007,0.6310077519379845,7.2977069442185725,1.0,0.0193067863197137,2.475752339194253,0.8946920933585321,0.2247377139701822,0.5960823769935504,0.4448745053396216
66,jumbo bag woodland animals,jumbo bag red retrospot,0.026660070360598,0.086466578715919,0.01429199648197,0.5360824742268041,6.199880719093464,1.0,0.0119867914095635,1.9691720414345744,0.8616789970068334,0.1446051167964405,0.4921723552039244,0.3506858652125756
67,jumbo shopper vintage red paisley,jumbo bag red retrospot,0.0429859278803869,0.086466578715919,0.0215479331574318,0.5012787723785166,5.797370265168451,1.0,0.0178310870406855,1.8317516293439773,0.864676939127173,0.1996943453897096,0.4540744585781319,0.3752420562464738
68,jumbo storage bag skulls,jumbo bag red retrospot,0.0257805628847845,0.086466578715919,0.0135773966578715,0.5266524520255864,6.090820983629668,1.0,0.0113482395878536,1.9299422278479008,0.8579366092826152,0.1376044568245125,0.4818497747908699,0.3418386227070081
69,jumbo storage bag suki,jumbo bag red retrospot,0.0422163588390501,0.086466578715919,0.023636763412489,0.5598958333333334,6.475286077558805,1.0,0.0199864592978327,2.0757209098999234,0.8828368249087066,0.2250130821559392,0.5182396654431675,0.4166294169845306
70,shed,key fob ,0.0145118733509234,0.0205035180299032,0.0145118733509234,1.0,48.77211796246649,1.0,0.0142143288940251,inf,0.9939201249442212,0.7077747989276139,1.0,0.853887399463807
71,key fob,shed,0.0205035180299032,0.0145118733509234,0.0145118733509234,0.7077747989276139,48.77211796246648,1.0,0.0142143288940251,3.3723584517440863,1.0,0.7077747989276139,0.7034716165825051,0.853887399463807
72,large white heart of wicker,small white heart of wicker,0.0277044854881266,0.0317172383465259,0.015391380826737,0.5555555555555556,17.515886770652802,1.0,0.0145126710572422,2.178636213720317,0.969776119402985,0.3495630461922597,0.5409972561264075,0.5204120932023878
73,lunch bag vintage leaf design,lunch bag apple design,0.0323218997361477,0.0468337730870712,0.0164907651715039,0.5102040816326531,10.893935038804257,1.0,0.0149770086535181,1.946047713280563,0.9385412406271304,0.2631578947368421,0.486137984605607,0.4311583788444955
74,lunch bag dolly girl design,lunch bag red retrospot,0.0322669305189094,0.0695910290237467,0.0165457343887423,0.5127768313458263,7.368432950903059,1.0,0.0143002454904936,1.9096156152554573,0.8931036467478942,0.1939432989690722,0.4763344036301118,0.3752667727029289
75,lunch bag dolly girl design,lunch bag spaceboy design,0.0322669305189094,0.0537598944591029,0.0192941952506596,0.5979557069846679,11.122709837898851,1.0,0.0175595284714438,2.3535717879343507,0.9404389293057284,0.2891268533772653,0.5751138736763727,0.4784257062530702
76,lunch bag pink polkadot,lunch bag red retrospot,0.0502418645558487,0.0695910290237467,0.02792436235708,0.5557986870897156,7.986642745289184,1.0,0.0244279793025668,2.0945660085524525,0.9210670708643188,0.3038277511961723,0.5225741294774965,0.4785312550772432
77,lunch bag suki design,lunch bag red retrospot,0.0490325417766051,0.0695910290237467,0.0245712401055408,0.5011210762331839,7.200943616772577,1.0,0.0211590150676571,1.864999555305209,0.9055297358109944,0.2612507305669199,0.463806842658282,0.4271008224767815
78,lunch bag woodland,lunch bag red retrospot,0.0443051890941073,0.0695910290237467,0.0234168865435356,0.5285359801488834,7.594886691049358,1.0,0.020333642843385,1.9734463963338424,0.9085876121794612,0.2588092345078979,0.4932722764308452,0.432514435572072
79,pack of 60 dinosaur cake cases,pack of 72 retrospot cake cases,0.0280343007915567,0.0545294635004397,0.014127088830255,0.503921568627451,9.241271347248578,1.0,0.0125983934484815,1.905889223773817,0.9175115761065464,0.2064257028112449,0.4753105335157319,0.3814970746363061
80,pack of 60 pink paisley cake cases,pack of 72 retrospot cake cases,0.0356200527704485,0.0545294635004397,0.0178649956024626,0.5015432098765431,9.197655316606928,1.0,0.0159226532350327,1.896795379726672,0.9241965695043672,0.247148288973384,0.4727950043066321,0.4145820888092393
81,pack of 60 spaceboy cake cases,pack of 72 retrospot cake cases,0.0216029023746701,0.0545294635004397,0.0113786279683377,0.5267175572519085,9.659320364442255,1.0,0.0102006332917945,1.9976877464748777,0.9162670757435486,0.1757215619694397,0.4994212675306232,0.3676934560453091
82,paper chain kit vintage christmas,"frozenset({""paper chain kit 50's christmas""})",0.0378188214599824,0.0529353562005277,0.0244063324538258,0.6453488372093024,12.19126276896327,1.0,0.0224043796687575,2.670411782516545,0.9540552892929492,0.3678541839270919,0.6255259183070189,0.5532040136202275
83,pink blue felt craft trinket box,pink cream felt craft trinket box,0.0248460861917326,0.0289687774846086,0.0128078276165347,0.5154867256637168,17.794562643784317,1.0,0.012088066874283,2.0041375003514013,0.9678503515248874,0.3123324396782841,0.5010322396419097,0.4788059814276838
84,pink regency teacup and saucer,regency cakestand 3 tier,0.0289138082673702,0.0894349164467898,0.0157761653474054,0.5456273764258556,6.100831734443248,1.0,0.0131902613208546,2.00400516296648,0.8609821973427964,0.1538049303322615,0.5009992895828049,0.3610128277335178
85,pink regency teacup and saucer,roses regency teacup and saucer,0.0289138082673702,0.0403474054529463,0.022372471416007,0.7737642585551331,19.17754685508853,1.0,0.0212058742706546,4.241825754048321,0.9760778140717008,0.4771395076201641,0.7642524568470032,0.6641300856808363
86,roses regency teacup and saucer,pink regency teacup and saucer,0.0403474054529463,0.0289138082673702,0.022372471416007,0.5544959128065395,19.177546855088533,1.0,0.0212058742706546,2.179746986947249,0.98770710639195,0.4771395076201641,0.5412311584838995,0.6641300856808363
87,scandinavian paisley picnic bag,pink vintage paisley picnic bag,0.016985488126649,0.0152814423922603,0.0106640281442392,0.627831715210356,41.08458475937696,1.0,0.0104044653859274,2.6458959504416653,0.9925183797778342,0.4936386768447835,0.6220561886293846,0.6628367209145305
88,pink vintage paisley picnic bag,scandinavian paisley picnic bag,0.0152814423922603,0.016985488126649,0.0106640281442392,0.697841726618705,41.084584759376966,1.0,0.0104044653859274,3.25330993215228,0.9908008365282466,0.4936386768447835,0.6926207398449634,0.6628367209145305
89,plasters in tin woodland animals,plasters in tin spaceboy,0.0316622691292876,0.0313874230430958,0.0158861037818821,0.501736111111111,15.985259778166958,1.0,0.0148923067462168,1.9439750673420797,0.9680944344399084,0.3368298368298368,0.4855901102850764,0.5039328541545047
90,plasters in tin spaceboy,plasters in tin woodland animals,0.0313874230430958,0.0316622691292876,0.0158861037818821,0.5061295971978984,15.985259778166958,1.0,0.0148923067462168,1.9607122139261588,0.9678197353778688,0.3368298368298368,0.4899812461525981,0.5039328541545047
91,"frozenset({""poppy's playhouse kitchen""})","frozenset({""poppy's playhouse bedroom""})",0.0185246262093227,0.0168755496921723,0.0135224274406332,0.7299703264094956,43.25609178515161,1.0,0.0132098141905089,3.6408015357553616,0.9953197960991093,0.6180904522613065,0.7253352070473326,0.7656366290027934
92,"frozenset({""poppy's playhouse bedroom""})","frozenset({""poppy's playhouse kitchen""})",0.0168755496921723,0.0185246262093227,0.0135224274406332,0.8013029315960912,43.2560917851516,1.0,0.0132098141905089,4.939556389405539,0.9936502633128091,0.6180904522613065,0.7975526704898399,0.7656366290027934
93,"frozenset({""poppy's playhouse livingroom""})","frozenset({""poppy's playhouse bedroom""})",0.0134124890061565,0.0168755496921723,0.0108839050131926,0.8114754098360656,48.08586532813585,1.0,0.0106575618884735,5.21483404076326,0.9925159776953848,0.5609065155807367,0.8082393433456923,0.7282132749506061
94,"frozenset({""poppy's playhouse bedroom""})","frozenset({""poppy's playhouse livingroom""})",0.0168755496921723,0.0134124890061565,0.0108839050131926,0.6449511400651466,48.08586532813585,1.0,0.0106575618884735,2.7787373016065136,0.9960121200825702,0.5609065155807367,0.6401243113475121,0.7282132749506061
95,"frozenset({""poppy's playhouse livingroom""})","frozenset({""poppy's playhouse kitchen""})",0.0134124890061565,0.0185246262093227,0.011433597185576,0.8524590163934426,46.01760957338132,1.0,0.0111851358402003,6.652221977914588,0.9915685913150812,0.5576407506702413,0.8496742887835064,0.7348348494430121
96,"frozenset({""poppy's playhouse kitchen""})","frozenset({""poppy's playhouse livingroom""})",0.0185246262093227,0.0134124890061565,0.011433597185576,0.6172106824925816,46.01760957338133,1.0,0.0111851358402003,2.577364272906397,0.996733300303729,0.5576407506702413,0.612006726983789,0.7348348494430121
97,red hanging heart t-light holder,white hanging heart t-light holder,0.0362247141600703,0.1054859278803869,0.0241314863676341,0.6661608497723824,6.315163199092852,1.0,0.0203102887822573,2.6794762433037502,0.8732854817086219,0.2052360916316035,0.6267927351477405,0.4474629157668582
98,strawberry charlotte bag,red retrospot charlotte bag,0.0267150395778364,0.040292436235708,0.0160510114335971,0.6008230452674898,14.911559126202148,1.0,0.0149745974048727,2.4042158556157007,0.9585455127818292,0.3149946062567422,0.5840639692712167,0.4995929687456139
99,woodland charlotte bag,red retrospot charlotte bag,0.0288038698328935,0.040292436235708,0.0157211961301671,0.5458015267175572,13.54600460306385,1.0,0.0145606180415836,2.1129695941701216,0.9536461953260686,0.2945417095777549,0.526732423050908,0.4679894400299927
100,roses regency teacup and saucer,regency cakestand 3 tier,0.0403474054529463,0.0894349164467898,0.0212730870712401,0.5272479564032698,5.8953256440616375,1.0,0.0176646202357111,1.9260944418675976,0.8652861367096462,0.196048632218845,0.4808146587919278,0.3825545252206884
101,regency milk jug pink,regency sugar bowl green,0.0134674582233949,0.0132475813544415,0.0101143359718557,0.7510204081632653,56.691133880938274,1.0,0.0099359247234037,3.963185943740358,0.995771062621584,0.609271523178808,0.7476777486104463,0.7572529426708443
102,regency sugar bowl green,regency milk jug pink,0.0132475813544415,0.0134674582233949,0.0101143359718557,0.7634854771784233,56.69113388093827,1.0,0.0099359247234037,4.171128816985297,0.9955491761389096,0.609271523178808,0.7602567449061056,0.7572529426708443
103,regency tea plate roses,regency tea plate green,0.0165457343887423,0.0135224274406332,0.0113786279683377,0.6877076411960134,50.85681873430031,1.0,0.0111548894756139,3.1588271206422283,0.996830241745708,0.6088235294117648,0.6834268031114384,0.7645855279150799
104,regency tea plate green,regency tea plate roses,0.0135224274406332,0.0165457343887423,0.0113786279683377,0.8414634146341464,50.85681873430031,1.0,0.0111548894756139,6.203326906163321,0.9937752064567292,0.6088235294117648,0.8387961790299252,0.7645855279150799
105,round snack boxes set of 4 fruits,round snack boxes set of4 woodland,0.0248460861917326,0.032211961301671,0.01429199648197,0.5752212389380531,17.857380168534235,1.0,0.013491655315064,2.2783343411023163,0.9680530743213944,0.3341902313624679,0.5610828569102047,0.5094536228819958
106,set of 12 fairy cake baking cases,set of 12 mini loaf baking cases,0.0247911169744942,0.0192941952506596,0.0132475813544415,0.5343680709534369,27.695794720184963,1.0,0.0127692567030536,2.10618246639025,0.9883968985735508,0.429590017825312,0.5252073284448698,0.6104888787815617
107,set of 12 mini loaf baking cases,set of 12 fairy cake baking cases,0.0192941952506596,0.0247911169744942,0.0132475813544415,0.6866096866096866,27.695794720184963,1.0,0.0127692567030536,3.111802890381386,0.9828568677536776,0.429590017825312,0.6786428847755718,0.6104888787815617
108,set of 6 snack loaf baking cases,set of 12 fairy cake baking cases,0.0153364116094986,0.0247911169744942,0.0105540897097625,0.6881720430107527,27.758815535369436,1.0,0.0101738829355824,3.127394004185243,0.978989595545135,0.3568773234200744,0.6802449583705323,0.5569463319266624
